ros_time_sec,battery_pct,velocity_mps,sensor_value
15.158059,,,-0.322594
15.180781,,,-0.412081
1762587596.560127,99.680,0.985,
15.211752,,,-0.496932
15.242510,,,-0.783526
15.274867,,,-0.718572
15.306313,,,-0.705475
15.334032,,,-0.725909
15.365475,,,-0.818692
15.392175,,,-0.906703
1762587596.753317,99.674,0.994,
15.421191,,,-0.865165
15.451009,,,-0.869620
15.480530,,,-0.948880
15.510726,,,-0.833958
15.543540,,,-0.897705
15.574752,,,-0.875112
1762587596.944272,99.668,0.999,
15.608272,,,-0.743472
15.639401,,,-0.865898
15.671582,,,-0.905261
15.690593,,,-0.627817
15.722988,,,-0.676346
15.755088,,,-0.605125
15.786743,,,-0.479098
1762587597.137429,99.662,0.999,
15.814021,,,-0.695373
15.846092,,,-0.599326
15.871958,,,-0.495027
15.901143,,,-0.251070
15.930593,,,-0.403137
15.960542,,,-0.079340
15.990967,,,0.069048
1762587597.361743,99.656,0.995,
16.025236,,,0.090872
16.056196,,,0.200072
16.087224,,,0.210812
16.119186,,,0.301507
16.140615,,,0.447178
16.171923,,,0.470588
1762587597.551751,99.650,0.985,
16.203300,,,0.494811
16.235264,,,0.831451
16.261799,,,0.970218
16.299263,,,0.757305
16.326780,,,0.900544
16.352307,,,0.873698
16.381562,,,0.841900
1762587597.746772,99.644,0.970,
16.410477,,,1.005760
16.440561,,,1.095977
16.472672,,,0.830582
16.504244,,,0.849542
16.535552,,,0.911484
16.568375,,,0.852801
16.600095,,,0.905116
1762587597.937403,99.638,0.951,
16.630363,,,0.985405
16.651262,,,0.731519
16.682828,,,0.929789
16.715685,,,0.849686
16.747230,,,0.534199
16.778812,,,0.438571
1762587598.161702,99.633,0.926,
16.812862,,,0.584408
16.832187,,,0.438335
16.861301,,,0.447567
16.890568,,,0.388906
16.921082,,,0.129146
16.950586,,,0.322373
16.983626,,,0.100844
1762587598.351925,99.627,0.899,
17.015420,,,-0.073029
17.047614,,,-0.060067
17.079810,,,-0.333035
17.110638,,,-0.328093
17.130778,,,-0.501427
17.162924,,,-0.472037
17.195528,,,-0.402568
1762587598.545407,99.621,0.866,
17.221578,,,-0.581932
17.254476,,,-0.759438
17.285892,,,-0.806738
17.312083,,,-0.822978
17.341338,,,-0.726116
17.370530,,,-0.858725
1762587598.738264,99.616,0.831,
17.402952,,,-1.123388
17.431136,,,-1.004394
17.460545,,,-0.776197
17.490525,,,-0.961347
17.521975,,,-1.126978
17.555469,,,-0.945968
17.586348,,,-0.984619
1762587598.955837,99.611,0.792,
17.619030,,,-1.017633
17.640543,,,-0.848933
17.673161,,,-0.846746
17.704703,,,-0.676878
17.736388,,,-0.595320
17.768626,,,-0.607109
17.792530,,,-0.548099
1762587599.14816,99.606,0.750,
17.821212,,,-0.555414
17.851254,,,-0.590711
17.881223,,,-0.408767
17.911100,,,-0.352755
17.940528,,,-0.295489
17.970589,,,0.001032
1762587599.340354,99.601,0.705,
18.004319,,,-0.024957
18.034868,,,0.168717
18.067379,,,0.169217
18.099334,,,0.232455
18.120647,,,0.407297
18.153436,,,0.367245
18.185082,,,0.540541
1762587599.538817,99.597,0.659,
18.216846,,,0.522466
18.248841,,,0.669793
18.272290,,,0.693386
18.301274,,,0.851974
18.331591,,,0.970801
18.361323,,,0.989692
18.390916,,,1.093673
1762587599.756474,99.592,0.609,
18.420978,,,0.985718
18.452024,,,0.992491
18.483409,,,0.960780
18.514486,,,0.956507
18.547091,,,0.981320
18.570913,,,1.004631
1762587599.94712,99.588,0.562,
18.610979,,,0.928887
18.633079,,,1.022998
18.666190,,,0.786978
18.691867,,,1.022727
18.728747,,,0.750300
18.751525,,,0.873027
18.781748,,,0.697125
1762587600.141267,99.584,0.511,
18.811134,,,0.543547
18.840592,,,0.490406
18.871163,,,0.603715
18.900854,,,0.291717
18.931275,,,0.217263
18.962738,,,0.107710
18.995720,,,0.091045
1762587600.338036,99.580,0.462,
19.028258,,,-0.102249
19.059520,,,-0.192826
19.081359,,,-0.255697
19.114373,,,-0.214912
19.146091,,,-0.495593
19.177679,,,-0.501859
1762587600.557838,99.576,0.412,
19.202189,,,-0.450722
19.232570,,,-0.675658
19.261242,,,-0.809016
19.291225,,,-0.771887
19.321191,,,-0.732278
19.351197,,,-0.835969
19.380596,,,-0.899709
1762587600.747954,99.573,0.364,
19.411436,,,-0.919572
19.443307,,,-1.083483
19.475428,,,-0.939676
19.506718,,,-1.034648
19.539125,,,-1.028565
19.560908,,,-1.021973
19.592732,,,-0.974762
1762587600.9402,99.570,0.316,
19.624974,,,-0.986756
19.656813,,,-0.933810
19.688106,,,-0.813167
19.712623,,,-0.934771
19.741759,,,-0.648684
19.771355,,,-0.525925
1762587601.137927,99.567,0.271,
19.802006,,,-0.611780
19.831333,,,-0.530502
19.860999,,,-0.520848
19.892448,,,-0.423595
19.922503,,,-0.185194
19.954945,,,-0.231597
19.988889,,,0.088440
1762587601.358197,99.564,0.228,
20.011256,,,0.043336
20.040953,,,0.064947
20.074097,,,0.213173
20.105203,,,0.350418
20.137267,,,0.381790
20.169435,,,0.633412
20.192325,,,0.608279
1762587601.549315,99.561,0.187,
20.221521,,,0.644359
20.251207,,,0.622558
20.281264,,,0.692043
20.311194,,,0.872606
20.340637,,,0.712186
20.371749,,,0.802229
1762587601.741154,99.558,0.149,
20.404837,,,0.916946
20.436373,,,0.888274
20.468705,,,0.918317
20.499573,,,1.010859
20.521474,,,1.020212
20.553675,,,0.929317
20.585213,,,0.952227
1762587601.938224,99.556,0.116,
20.610911,,,0.994594
20.641075,,,0.936716
20.673070,,,0.747830
20.701673,,,0.928020
20.731100,,,0.551347
20.761173,,,0.917352
20.791215,,,0.546433
1762587602.158504,99.554,0.086,
20.822047,,,0.756207
20.852426,,,0.484167
20.883386,,,0.381397
20.915688,,,0.232643
20.947330,,,0.193198
20.979560,,,-0.038554
1762587602.347822,99.551,0.060,
21.001188,,,0.016422
21.033574,,,-0.076890
21.065802,,,-0.345355
21.092209,,,-0.314740
21.121963,,,-0.200954
21.152275,,,-0.366526
21.181064,,,-0.523046
1762587602.541777,99.549,0.038,
21.211085,,,-0.538790
21.241132,,,-0.590908
21.271134,,,-0.728672
21.301025,,,-0.811754
21.332841,,,-0.955812
21.364310,,,-0.752231
21.397335,,,-0.831360
1762587602.738321,99.547,0.022,
21.427358,,,-0.935555
21.460304,,,-0.979413
21.481203,,,-0.995993
21.514124,,,-1.082296
21.545559,,,-0.969900
21.578008,,,-0.807592
1762587602.95783,99.545,0.009,
21.601618,,,-0.980959
21.633048,,,-1.047108
21.661871,,,-0.944710
21.691241,,,-0.714785
21.721201,,,-0.838615
21.750517,,,-0.759058
21.780575,,,-0.410125
1762587603.148708,99.543,0.002,
21.812196,,,-0.479461
21.844198,,,-0.400493
21.876390,,,-0.233982
21.904055,,,-0.299259
21.934686,,,-0.213604
21.962128,,,-0.001454
21.993059,,,-0.020580
1762587603.341148,99.541,0.000,
22.025692,,,0.103347
22.053250,,,0.397523
22.082046,,,0.366613
22.112943,,,0.286478
22.141119,,,0.518022
22.171197,,,0.411137
1762587603.538669,99.539,0.003,
22.202694,,,0.629071
22.231020,,,0.742782
22.261166,,,0.846094
22.293033,,,0.809980
22.324048,,,0.876156
